predicted_exp_CO2_sol_g_g,Polymer_SMILES,T_K,P_Mpa
0.03694913398656908,COCCCCOC(=O)CCC(C)=O,353.15,4.218
0.034219821025641084,COCCCCOC(=O)CCC(C)=O,393.15,4.141
0.04378737611392884,COCCCCOC(=O)CCC(C)=O,423.15,6.572
0.05517658285385531,COCCCCOC(=O)CCC(C)=O,423.15,8.242
0.11168252666666734,COCCCCOC(=O)CCC(C)=O,423.15,16.038
0.039948681074481136,COCCCCOC(=O)CCC(C)=O,453.15,6.626
0.042363722084859626,COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O,323.15,4.053
0.057230667637362384,COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O,393.15,6.2
0.15553330320512848,COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O,393.15,20.036
0.01556691549450552,COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O,423.15,2.102
0.03027723665445685,COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O,453.15,4.698
0.15885465652014655,CCCC,453.15,20.127
0.043499204285714355,CCCC,473.2,6.608
0.026784859804639932,COCCCCOC(=O)CCC(C)=O,423.15,4.065
0.03700445245726511,COCCCCOC(=O)CCC(C)=O,453.15,6.039
0.014096210183150262,COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O,453.15,2.079
0.04395164917582437,CCCC,453.2,7.055
0.24865980476190486,COC(=O)COC(=O)C(C)C,323.0,21.02
0.27389838278388184,C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO,306.0,15.44
0.3776608086080566,C1=CC(=CC(=C1)C(=O)O)C(=O)O.C1=CC(=CC=C1C(=O)O)C(=O)O.C(CCC(=O)O)CC(=O)O.C(CO)O.CC(C)(CO)CO.CCC(CO)(CO)CO,343.0,21.13
