predicted_exp_CO2_sol_g_g,Polymer_Augmented_SMILES,T_K,P_Mpa
0.037663978823232365,"['O=C(CCC(=O)C)OCCCCOC', 'C(CCOC(=O)CCC(C)=O)COC', 'C(CC(=O)OCCCCOC)C(C)=O', 'O(CCCCOC)C(=O)CCC(C)=O']",353.15,4.218
0.05785349338023092,"['C(C(=O)C)CC(=O)OCCCCOC', 'O=C(CCC(C)=O)OCCCCOC', 'C(OCCCCOC)(CCC(=O)C)=O', 'O(C)CCCCOC(CCC(=O)C)=O']",393.15,4.141
0.04389673237301585,"['C(CCC(OCCCCOC)=O)(C)=O', 'C(=O)(CCC(OCCCCOC)=O)C', 'O(C)CCCCOC(CCC(=O)C)=O', 'C(CCCOC(CCC(=O)C)=O)OC']",423.15,6.572
0.05541287994548815,"['O=C(CCC(=O)C)OCCCCOC', 'CC(=O)CCC(OCCCCOC)=O', 'C(CCOC)COC(CCC(C)=O)=O', 'C(CCC(OCCCCOC)=O)(=O)C']",423.15,8.242
0.11363960533333319,"['O(CCCCOC)C(CCC(C)=O)=O', 'C(C(C)=O)CC(=O)OCCCCOC', 'CC(=O)CCC(=O)OCCCCOC', 'O=C(CCC(OCCCCOC)=O)C']",423.15,16.038
0.12246044914285695,"['CC(=O)CCC(=O)OCCCCOC', 'CC(=O)CCC(OCCCCOC)=O', 'C(CCCOC(=O)CCC(C)=O)OC', 'C(CCCOC)OC(=O)CCC(=O)C']",453.15,6.626
0.15166652000000055,"['O(C(CCCCC(=O)OCCCCOC(=O)CCC(=O)C)=O)CCCCOC', 'O(CCCCOC(=O)CCC(C)=O)C(CCCCC(OCCCCOC)=O)=O', 'C(CCCOC)OC(CCCCC(OCCCCOC(CCC(=O)C)=O)=O)=O', 'C(OCCCCOC(=O)CCC(C)=O)(CCCCC(=O)OCCCCOC)=O']",323.15,4.053
0.06615906266666666,"['C(COC(=O)CCCCC(OCCCCOC(=O)CCC(=O)C)=O)CCOC', 'C(COC)CCOC(CCCCC(=O)OCCCCOC(=O)CCC(=O)C)=O', 'C(C(=O)OCCCCOC)CCCC(=O)OCCCCOC(CCC(C)=O)=O', 'COCCCCOC(=O)CCCCC(=O)OCCCCOC(CCC(C)=O)=O']",393.15,6.2
0.1304913846666664,"['CC(=O)CCC(=O)OCCCCOC(CCCCC(=O)OCCCCOC)=O', 'C(OCCCCOC(CCC(C)=O)=O)(CCCCC(=O)OCCCCOC)=O', 'O=C(CCC(=O)C)OCCCCOC(CCCCC(OCCCCOC)=O)=O', 'O=C(C)CCC(=O)OCCCCOC(=O)CCCCC(OCCCCOC)=O']",393.15,20.036
0.12432314000000039,"['O(C(CCC(C)=O)=O)CCCCOC(=O)CCCCC(OCCCCOC)=O', 'C(CCCOC(CCCCC(=O)OCCCCOC)=O)OC(CCC(=O)C)=O', 'C(COC(CCC(C)=O)=O)CCOC(=O)CCCCC(OCCCCOC)=O', 'C(C(=O)OCCCCOC)CCCC(=O)OCCCCOC(=O)CCC(C)=O']",423.15,2.102
0.15219142000000035,"['O(CCCCOC(=O)CCCCC(=O)OCCCCOC(CCC(=O)C)=O)C', 'O(CCCCOC(=O)CCC(=O)C)C(CCCCC(=O)OCCCCOC)=O', 'O=C(OCCCCOC)CCCCC(=O)OCCCCOC(CCC(=O)C)=O', 'C(OCCCCOC(=O)CCC(C)=O)(=O)CCCCC(=O)OCCCCOC']",453.15,4.698
0.12079686371428557,"['C(CC)C', 'C(C)CC']",453.15,20.127
0.03566279591269832,"['C(C)CC', 'C(CC)C']",473.2,6.608
0.026210128551226605,"['O(CCCCOC(CCC(C)=O)=O)C', 'O(CCCCOC(CCC(=O)C)=O)C', 'C(C)(CCC(OCCCCOC)=O)=O', 'O=C(OCCCCOC)CCC(C)=O']",423.15,4.065
0.04011849524963928,"['C(C(OCCCCOC)=O)CC(=O)C', 'C(COC)CCOC(=O)CCC(C)=O', 'O=C(CCC(OCCCCOC)=O)C', 'C(OC(=O)CCC(C)=O)CCCOC']",453.15,6.039
0.1243191400000004,"['O(CCCCOC(CCCCC(=O)OCCCCOC(CCC(=O)C)=O)=O)C', 'C(CCC(=O)OCCCCOC(=O)CCC(C)=O)CC(OCCCCOC)=O', 'C(OC)CCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(=O)C', 'O=C(OCCCCOC(=O)CCCCC(OCCCCOC)=O)CCC(C)=O']",453.15,2.079
0.041984630552308784,"['C(CC)C', 'C(C)CC']",453.2,7.055
0.3077244400000004,"['C(C(OC)=O)OC(=O)C(C)C', 'O=C(OCC(=O)OC)C(C)C', 'CC(C(=O)OCC(OC)=O)C', 'O(C)C(=O)COC(C(C)C)=O']",323.0,21.02
0.315801860000001,"['c1c(cccc1C(O)=O)C(=O)O.c1(C(=O)O)ccc(cc1)C(=O)O.C(CCCCC(=O)O)(O)=O.OCCO.C(C(CO)(C)C)O.C(C(CO)(CC)CO)O', 'c1(cccc(c1)C(O)=O)C(=O)O.OC(=O)c1ccc(C(O)=O)cc1.O=C(CCCCC(=O)O)O.OCCO.C(CO)(CO)(C)C.C(O)C(CO)(CO)CC', 'O=C(O)c1cc(ccc1)C(=O)O.c1cc(C(O)=O)ccc1C(=O)O.C(CCC(=O)O)CC(O)=O.C(CO)O.C(C)(CO)(CO)C.C(O)C(CO)(CC)CO', 'c1(cccc(C(=O)O)c1)C(=O)O.c1(ccc(cc1)C(O)=O)C(O)=O.C(CCCCC(O)=O)(=O)O.OCCO.CC(CO)(CO)C.C(CC)(CO)(CO)CO']",306.0,15.44
0.3621061400000015,"['C(c1cccc(c1)C(O)=O)(=O)O.c1(C(=O)O)ccc(C(O)=O)cc1.OC(=O)CCCCC(=O)O.C(CO)O.CC(C)(CO)CO.OCC(CC)(CO)CO', 'C(c1cc(C(O)=O)ccc1)(O)=O.c1(C(=O)O)ccc(C(=O)O)cc1.C(CCC(O)=O)CC(=O)O.OCCO.CC(C)(CO)CO.OCC(CO)(CC)CO', 'C(c1cc(ccc1)C(O)=O)(O)=O.c1c(C(O)=O)ccc(c1)C(=O)O.C(CCCCC(=O)O)(O)=O.OCCO.C(C(C)(C)CO)O.CCC(CO)(CO)CO', 'O=C(O)c1cccc(C(O)=O)c1.c1cc(ccc1C(O)=O)C(O)=O.C(CC(=O)O)CCC(O)=O.OCCO.CC(CO)(C)CO.OCC(CO)(CO)CC']",343.0,21.13
0.1682673600000005,"['c1(cccc(C(O)=O)c1)C(O)=O.O=C(c1ccc(C(O)=O)cc1)O.O=C(CCCCC(O)=O)O.CC(CO)(C)CO.C(C)C(CO)(CO)CO', 'C(O)(=O)c1cc(C(=O)O)ccc1.c1(C(O)=O)ccc(cc1)C(=O)O.C(C(O)=O)CCCC(=O)O.C(CO)(C)(CO)C.OCC(CC)(CO)CO', 'c1cc(C(O)=O)cc(C(O)=O)c1.c1c(C(O)=O)ccc(C(O)=O)c1.C(=O)(CCCCC(=O)O)O.C(C)(C)(CO)CO.C(C)C(CO)(CO)CO', 'c1c(cccc1C(=O)O)C(O)=O.c1cc(C(=O)O)ccc1C(=O)O.C(CCCC(=O)O)C(O)=O.C(C)(CO)(C)CO.C(O)C(CO)(CO)CC']",306.2,5.06
