predicted_calc_PCE_percent,calc_PCE_percent
5.502986917139774,8.36
5.57674191073509,8.36
5.744470672596796,8.36
5.832863557540432,8.36
9.91793921500409,9.545
9.924182488713996,9.545
9.798790727613016,9.545
9.766216952933762,9.545
9.929832548337426,10.496
9.944910517118338,10.496
9.961117428923146,10.496
9.917050311099626,10.496
9.727209523985719,11.051
9.715458069402887,11.051
9.7409181402986,11.051
9.701008615302058,11.051
10.147776911594201,9.917
10.229361548856366,9.917
10.27537818170369,9.917
10.30428350621885,9.917
10.122133073207838,8.238
10.11981200028524,8.238
10.149506518678558,8.238
10.191939907955456,8.238
8.815959769421202,9.537
8.868632358360133,9.537
8.822364268706655,9.537
8.816977120651075,9.537
9.973390407734435,7.183
9.987883470391882,7.183
9.958610984158268,7.183
9.997922286185496,7.183
9.766021759134206,9.177
9.630190931368208,9.177
9.740996593359487,9.177
9.712371295064468,9.177
9.419431868569012,10.517
9.460571204862134,10.517
9.366449908788821,10.517
9.296706782749139,10.517
9.939276711718945,8.412
9.941392085104157,8.412
9.950456697773275,8.412
9.939258963942104,8.412
9.004570698034794,12.227
9.033774400900667,12.227
9.010616304140859,12.227
9.024224210270363,12.227
10.792368206980859,5.982
10.762539477746204,5.982
10.72818368476785,5.982
10.740864462966343,5.982
8.31661476415259,6.53
8.289431313241233,6.53
8.268513150361077,6.53
8.259441630917662,6.53
13.050092777777877,10.542
13.055296666666768,10.542
13.035254444444545,10.542
13.056547777777878,10.542
10.792368206980859,5.982
10.762539477746204,5.982
10.72818368476785,5.982
10.740864462966343,5.982
10.767352719982698,11.733
10.71576421189088,11.733
10.75116520593503,11.733
10.701893779550053,11.733
10.454083793341033,8.114
10.408387332704576,8.114
8.652675589439943,8.9
8.447871823260217,8.9
8.941746827557557,8.9
8.917696810155181,8.9
12.23632410000184,11.816
12.302587289788995,11.816
12.28830176786897,11.816
12.308142928871748,11.816
8.702488567827903,7.446
8.594143059795085,7.446
8.820105755923866,7.446
8.857085203752696,7.446
2.2743176349206355,0.736
2.3663961666666657,0.736
2.3109659444444444,0.736
2.3858249999999988,0.736
8.702488567827903,10.593
8.594143059795085,10.593
8.820105755923866,10.593
8.857085203752696,10.593
9.731545170644369,11.402
9.721606598560749,11.402
